1>------ Build started: Project: Engine, Configuration: Debug Win32 ------
1>  textureclass.cpp
1>  Note: including file: f:\projects\vs 2015\directx-shadowmap\engine\engine\textureclass.h
1>  Note: including file:  C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dx11.h
1>  Note: including file:   C:\tools\Microsoft Visual Studio 14.0\VC\include\limits.h
1>  Note: including file:    C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
1>  Note: including file:     C:\tools\Microsoft Visual Studio 14.0\VC\include\sal.h
1>  Note: including file:      C:\tools\Microsoft Visual Studio 14.0\VC\include\ConcurrencySal.h
1>  Note: including file:     C:\tools\Microsoft Visual Studio 14.0\VC\include\vadefs.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\float.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt.h
1>  Note: including file:     C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
1>  Note: including file:   c:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d11.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpc.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\windows.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\winapifamily.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\sdkddkver.h
1>  Note: including file:      C:\tools\Microsoft Visual Studio 14.0\VC\include\excpt.h
1>  Note: including file:       C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
1>  Note: including file:      C:\tools\Microsoft Visual Studio 14.0\VC\include\stdarg.h
1>  Note: including file:       C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\windef.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\minwindef.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\specstrings.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\specstrings_strict.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\8.1\Include\shared\specstrings_undef.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\driverspecs.h
1>  Note: including file:          c:\program files (x86)\windows kits\8.1\include\shared\sdv_driverspecs.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\ctype.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wctype.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\kernelspecs.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\basetsd.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\guiddef.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\string.h
1>  Note: including file:           C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_memory.h
1>  Note: including file:            C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_memcpy_s.h
1>  Note: including file:             C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\errno.h
1>  Note: including file:             C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime_string.h
1>  Note: including file:              C:\tools\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
1>  Note: including file:           C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstring.h
1>  Note: including file:         c:\program files (x86)\windows kits\8.1\include\shared\pshpack4.h
1>  Note: including file:         c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
1>  Note: including file:         c:\program files (x86)\windows kits\8.1\include\shared\pshpack4.h
1>  Note: including file:         c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack4.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:         c:\program files (x86)\windows kits\8.1\include\shared\pshpack4.h
1>  Note: including file:         c:\program files (x86)\windows kits\8.1\include\shared\pshpack2.h
1>  Note: including file:         c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
1>  Note: including file:         c:\program files (x86)\windows kits\8.1\include\shared\pshpack2.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:         c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
1>  Note: including file:         c:\program files (x86)\windows kits\8.1\include\shared\pshpack8.h
